Lat,Lon,Time Range,Flag,Vessel Name,Entry Timestamp,Exit Timestamp,Gear Type,Vessel Type,MMSI,IMO,CallSign,First Transmission Date,Last Transmission Date,Apparent Fishing Hours
-16.200000,44.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",MDG,ZOVA 4,2025-03-01T07:00:00Z,2025-05-14T08:00:00Z,TRAWLERS,FISHING,647141304,,5RZP,2020-02-04T06:31:41Z,2026-03-20T08:46:21Z,29.72
-18.400000,49.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,2.29
-21.900000,50.000000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,4.03
-19.300000,49.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,1.01
-21.200000,48.799999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,2.74
-20.700000,48.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,1.99
-16.100000,50.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.78
-20.900000,49.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,0.81
-19.500000,49.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,9.73
-21.400000,49.299999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,3.24
-15.900000,43.799999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.02
-22.500000,48.700001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,1.01
-20.400000,51.000000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-05-26T09:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,3.90
-18.800000,49.599998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,7.16
-21.900000,50.099998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,1.99
-20.700000,49.000000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,3.27
-20.700000,49.799999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,3.43
-18.900000,49.700001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,1.37
-15.200000,50.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,1.78
-18.400000,50.000000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,1.26
-21.900000,49.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,2.99
-20.400000,49.000000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,8.75
-19.100000,49.299999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,0.99
-20.200000,49.099998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,3.00
-22.700000,48.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,7.36
-20.000000,49.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.11
-20.700000,51.000000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,1.05
-19.100000,49.700001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,1.63
-21.400000,49.599998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,0.66
-21.400000,48.799999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,5.92
-22.600000,49.700001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.09
-21.900000,48.799999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-05-08T12:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,4.26
-20.400000,49.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,0.76
-19.000000,49.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,2.15
-20.100000,42.099998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,2.67
-21.400000,50.599998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,0.99
-20.100000,43.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,3.61
-20.100000,49.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP SUD,2025-05-17T12:00:00Z,2025-05-26T09:00:00Z,DRIFTING_LONGLINES,FISHING,660007400,8589454,FOSW,2022-03-22T10:27:49Z,2026-06-09T23:57:36Z,3.78
-20.900000,50.099998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.05
-18.700000,42.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.27
-21.400000,51.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,3.56
-19.500000,44.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",MDG,NOSY BE 10,2025-03-01T17:00:00Z,2025-04-25T21:00:00Z,TRAWLERS,FISHING,647351924,,5RPB,2019-02-21T16:37:25Z,2026-05-12T20:25:45Z,0.90
-16.900000,44.299999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",MDG,ZOVA 4,2025-03-01T07:00:00Z,2025-05-14T08:00:00Z,TRAWLERS,FISHING,647141304,,5RZP,2020-02-04T06:31:41Z,2026-03-20T08:46:21Z,2.63
-19.400000,42.599998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.00
-21.500000,50.700001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,7.93
-13.800000,47.299999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",SYC,GALERNA III,2025-01-28T20:00:00Z,2025-03-05T11:00:00Z,TUNA_PURSE_SEINES,FISHING,664584000,9663166,S7UG,2014-10-29T10:40:11Z,2026-05-27T13:36:07Z,0.07
-15.400000,44.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",SYC,ALTARRI,2025-01-31T06:00:00Z,2025-01-31T10:00:00Z,INCONCLUSIVE,FISHING,664000345,9265299,S7IB2,2024-11-18T04:02:29Z,2026-05-22T20:01:03Z,3.36
-20.400000,49.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-05-08T12:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,0.07
-22.400000,48.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE BIGOUDEN,2025-04-03T17:00:00Z,2025-05-19T11:00:00Z,DRIFTING_LONGLINES,FISHING,660002700,9096569,FMKZ,2020-10-13T06:09:11Z,2026-06-09T23:59:19Z,0.31
-15.600000,43.799999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",FRA,CAP ST MARIE,2025-02-13T18:00:00Z,2025-03-21T07:00:00Z,TUNA_PURSE_SEINES,FISHING,228875000,9168063,FNSM,2014-01-17T09:12:22Z,2026-06-08T14:10:36Z,1.80
-21.000000,49.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,1.00
-19.600000,44.299999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",MDG,NOSY BE 10,2025-03-01T17:00:00Z,2025-04-25T21:00:00Z,TRAWLERS,FISHING,647351924,,5RPB,2019-02-21T16:37:25Z,2026-05-12T20:25:45Z,5.91
-20.900000,49.299999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,0.83
-20.900000,49.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,1.64
-16.100000,45.000000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",,FANJAVA 2,2025-02-28T17:00:00Z,2025-05-30T08:00:00Z,TRAWLERS,FISHING,200036207,,,2020-02-10T03:01:24Z,2026-06-06T11:08:11Z,33.43
-16.100000,44.599998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",,FANJAVA 2,2025-02-28T17:00:00Z,2025-05-30T08:00:00Z,TRAWLERS,FISHING,200036207,,,2020-02-10T03:01:24Z,2026-06-06T11:08:11Z,0.42
-20.000000,43.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,3.69
-20.000000,44.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",MDG,NOSY BE 5,2025-03-20T17:00:00Z,2025-04-06T06:00:00Z,INCONCLUSIVE,FISHING,647351911,,5RMS,2018-11-05T07:04:09Z,2026-06-09T23:30:18Z,11.87
-21.200000,48.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,7.04
-15.500000,44.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",SYC,GALERNA III,2025-01-28T20:00:00Z,2025-03-05T11:00:00Z,TUNA_PURSE_SEINES,FISHING,664584000,9663166,S7UG,2014-10-29T10:40:11Z,2026-05-27T13:36:07Z,8.69
-20.900000,50.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-05-08T12:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,1.46
-21.500000,49.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE GRAND MORNE,2025-04-08T17:00:00Z,2025-05-08T12:00:00Z,DRIFTING_LONGLINES,FISHING,660000300,8589466,FOKZ,2022-03-10T05:23:35Z,2026-06-09T23:59:54Z,1.14
-20.200000,49.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,3.03
-20.200000,49.299999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,6.03
-23.000000,48.700001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,3.49
-21.700000,49.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,2.89
-22.500000,48.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,3.44
-18.900000,49.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,4.06
-15.000000,46.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,0.42
-20.700000,49.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,PARVATI,2025-04-11T11:00:00Z,2025-05-12T09:00:00Z,DRIFTING_LONGLINES,FISHING,660001400,8589296,FZSC,2024-01-05T17:05:09Z,2026-06-09T23:57:17Z,1.31
-18.400000,50.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,1.30
-17.300000,43.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",MDG,UNIMA 2,2025-03-03T04:00:00Z,2025-05-31T20:00:00Z,TRAWLERS,FISHING,647361224,,5RTL,2019-02-27T05:26:22Z,2026-06-09T23:29:22Z,0.89
-20.400000,49.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,10.03
-19.000000,42.000000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,0.24
-20.300000,49.099998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,4.21
-21.500000,49.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,0.82
-19.800000,49.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,1.06
-22.800000,48.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,0.80
-16.700000,44.200001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",MDG,ZOVA 4,2025-03-01T07:00:00Z,2025-05-14T08:00:00Z,TRAWLERS,FISHING,647141304,,5RZP,2020-02-04T06:31:41Z,2026-03-20T08:46:21Z,2.55
-19.100000,49.299999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,4.29
-20.400000,42.400002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,4.62
-21.300000,49.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,1.06
-20.400000,49.000000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,2.00
-20.100000,43.700001,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",KOR,NO.211DONG WON,2025-01-16T18:00:00Z,2025-03-14T22:00:00Z,DRIFTING_LONGLINES,FISHING,440782000,8821541,6LCW,2012-01-01T00:00:11Z,2026-06-09T23:59:31Z,1.26
-19.700000,49.599998,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,VETYVER 6,2025-01-11T17:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660006800,,FLNQ,2017-09-07T05:15:01Z,2025-07-16T10:35:52Z,4.91
-21.500000,48.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.95
-22.800000,49.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,CAP CLOE,2025-01-11T18:00:00Z,2025-05-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,660007600,9184366,FOCU,2022-03-07T10:48:33Z,2026-06-01T21:34:33Z,0.43
-21.300000,50.900002,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SAINTE-MARIE,2025-02-06T19:00:00Z,2025-05-27T09:00:00Z,DRIFTING_LONGLINES,FISHING,660006100,8589727,FQTW,2022-01-17T05:49:05Z,2026-06-09T23:57:54Z,1.02
-21.300000,50.299999,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,2.59
-21.300000,50.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,SARASWATI,2025-05-02T11:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660003100,,FNLG,2012-01-01T05:01:47Z,2026-06-09T23:59:58Z,0.61
-20.200000,49.500000,"2025-01-01T00:00:00.000Z,2025-06-01T00:00:00.000Z",REU,LE MARIUS 3,2025-01-28T16:00:00Z,2025-05-31T23:00:00Z,DRIFTING_LONGLINES,FISHING,660001500,8589480,FZTW,2022-03-08T06:30:13Z,2026-06-08T12:03:37Z,0.55
